code reference from screenshoot figma SS 1
/* Sidebar */

position: absolute;
width: 256px;
height: 1024px;
left: 0px;
top: 0px;

/* Background Color/2 */
background: #1B2028;


/* Rectangle 502 */

position: absolute;
width: 197px;
height: 50px;
left: 28px;
top: 123px;

/* Main/100 */
background: #3A6FF8;
box-shadow: 4px 4px 32px rgba(103, 90, 255, 0.07);
border-radius: 10px;


/* Bg */

position: absolute;
width: 256px;
height: 1234px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Top Menu */

position: absolute;
width: 166px;
height: 352px;
left: 40px;
top: 136px;



/* General */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 166px;
height: 352px;
left: 40px;
top: 136px;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 11px 8px 0px;
gap: 20px;

width: 166px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon/element-3 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.13%;
right: 86.75%;
top: 6.25%;
bottom: 67.22%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 8.13%;
right: 86.75%;
top: 42.19%;
bottom: 31.25%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 1.2%;
right: 93.67%;
top: 6.25%;
bottom: 67.22%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 1.2%;
right: 93.67%;
top: 42.19%;
bottom: 31.25%;

/* Text/100 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;
transform: rotate(-180deg);


/* Overview */

width: 67px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/100 */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

width: 166px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon/graph */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.78%;
right: 86.66%;
top: 5.82%;
bottom: 60.16%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0.75%;
right: 87.49%;
top: 10.17%;
bottom: 28.91%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;


/* Chart */

width: 40px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

width: 166px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Icon/wallet-2 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.77%;
right: 91.72%;
top: 25.78%;
bottom: 69.53%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 9.71%;
right: 86.3%;
top: 28.75%;
bottom: 53.75%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0.75%;
right: 86.9%;
top: 8.59%;
bottom: 33.59%;

/* Text/10 */
background: #9E9E9E;


/* Vector */

position: absolute;
left: 0%;
right: 85.54%;
top: 0%;
bottom: 25%;

opacity: 0;
transform: rotate(-180deg);


/* Transactions */

width: 91px;
height: 21px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Text/10 */
color: #9E9E9E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 12 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 8px;
gap: 20px;

width: 166px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon/wallet-minus */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 5.27%;
right: 90.81%;
top: 47.66%;
